lead_id,source,budget,time_on_website,property_type,location_pref,contacted,converted,offline_activity
40,Facebook,261087,283,3-Bedroom,Kumasi,Yes,Yes,N/A
94,PropertyWebsite,5026793,357,3-Bedroom,East Legon,No,No,N/A
75,MallActivation,2459066,0,3-Bedroom,Tema,Yes,No,BrochureTaken
12,Event,243585,26,3-Bedroom,Tema,Yes,Yes,SiteVisit
96,Facebook,3147718,0,3-Bedroom,Takoradi,Yes,Yes,N/A
46,MallActivation,839353,37,Studio,Takoradi,Yes,No,SiteVisit
83,GoogleAds,2982048,31,Studio,Takoradi,No,No,N/A
23,GoogleAds,275766,173,2-Bedroom,Tema,Yes,No,N/A
6,GhanaNewsOnline,305878,133,3-Bedroom,Tema,Yes,Yes,N/A
95,AirportSetup,3554594,297,2-Bedroom,Kumasi,Yes,No,SiteVisit
11,GhanaNewsOnline,615515,292,3-Bedroom,Tema,No,No,N/A
20,GoogleAds,352906,117,Studio,East Legon,No,No,N/A
69,GhanaNewsOnline,910078,8,Studio,East Legon,Yes,No,N/A
78,GhanaNewsOnline,1710681,146,2-Bedroom,Kumasi,Yes,No,N/A
43,GhanaNewsOnline,2296176,132,Studio,East Legon,Yes,No,N/A
26,AirportSetup,768550,0,2-Bedroom,Takoradi,Yes,No,SiteVisit
77,AirportSetup,1111955,851,Commercial,Accra,Yes,No,None
36,AirportSetup,428576,98,2-Bedroom,East Legon,Yes,No,None
27,GhanaNewsOnline,587261,542,3-Bedroom,East Legon,No,No,N/A
2,Event,322096,0,3-Bedroom,Tema,Yes,Yes,SiteVisit
45,GoogleAds,1239792,4,3-Bedroom,Accra,No,No,N/A
76,MallActivation,2948815,236,2-Bedroom,Accra,Yes,No,None
68,AirportSetup,2461909,308,2-Bedroom,Accra,Yes,No,BrochureTaken
92,MallActivation,4856926,99,2-Bedroom,Accra,Yes,No,BrochureTaken
87,MallActivation,1687121,22,2-Bedroom,Accra,Yes,No,SiteVisit
97,PropertyWebsite,7839567,398,2-Bedroom,Takoradi,No,No,N/A
8,SalesOffice,364899,221,Penthouse,Kumasi,Yes,Yes,None
29,PropertyWebsite,337848,157,2-Bedroom,Takoradi,Yes,Yes,N/A
15,GhanaNewsOnline,642296,0,2-Bedroom,Tema,Yes,No,N/A
56,SalesOffice,1069536,170,2-Bedroom,Tema,Yes,No,SiteVisit
52,AirportSetup,1613168,0,Studio,Accra,Yes,No,BrochureTaken
88,MallActivation,1856731,115,Commercial,Tema,Yes,No,None
47,GoogleAds,865318,0,Studio,Takoradi,No,No,N/A
31,MallActivation,779304,51,3-Bedroom,Accra,Yes,No,BrochureTaken
13,AirportSetup,571369,15,Studio,East Legon,No,No,SiteVisit
38,GhanaNewsOnline,365838,0,2-Bedroom,Accra,Yes,No,N/A
74,AirportSetup,2808187,309,3-Bedroom,East Legon,Yes,No,SiteVisit
5,GhanaNewsOnline,611357,518,2-Bedroom,Tema,Yes,No,N/A
10,MallActivation,579989,72,2-Bedroom,Kumasi,No,No,BrochureTaken
66,PropertyWebsite,2818163,53,Penthouse,Kumasi,No,Yes,N/A
86,GoogleAds,1543974,344,3-Bedroom,Tema,Yes,Yes,N/A
